------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   44 |  1 bufferedio.s     44 | Code        | 11 |         |    2 | 00/0844 : A5 06       |               LDA   {$06}          ; load buffer pointer into Accumulator
   45 |  1 bufferedio.s     45 | Code        | 11 |         |    2 | 00/0846 : C5 07       |               CMP   {$07}          ; compare with message length
   46 |  1 bufferedio.s     46 | Code        | 11 |         |    2 | 00/0848 : D0 EE       |               BNE   LOADBUFFER     ; if not at end of message, loop to (LOADBUFFER)
   47 |  1 bufferedio.s     47 | Code        | 11 |         |    1 | 00/084A : 60          |               RTS                  ; return
   48 |  1 bufferedio.s     48 | Empty       | 11 |         |    0 | 00/084B               |                                    
   49 |  1 bufferedio.s     49 | Code        | 11 |         |    2 | 00/084B : A9 40       | QUERYBUFFER   LDA   #$40           ;	control byte for query buffer length
   50 |  1 bufferedio.s     50 | Code        | 11 |         |    3 | 00/084D : 20 00 03    |               JSR   {$0300}        ;	send control byte
   51 |  1 bufferedio.s     51 | Code        | 11 |         |    3 | 00/0850 : 20 5E 08    |               JSR   TWIDDLE        ;	wait routine - gives GP2IO time to receive bytes from serial
   52 |  1 bufferedio.s     52 | Code        | 11 |         |    3 | 00/0853 : 8D 5C C0    | CTS           STA   {$C05C}        ;	set ANN2 to LOW (just in case it's floating high)
   53 |  1 bufferedio.s     53 | Code        | 11 |         |    3 | 00/0856 : 20 4A 03    |               JSR   {$034A}        ;	CTS - ready for response byte with buffer length
   54 |  1 bufferedio.s     54 | Code        | 11 |         |    2 | 00/0859 : F0 F0       |               BEQ   QUERYBUFFER    ;	if there's nothing in the buffer, loop until there is
   55 |  1 bufferedio.s     55 | Code        | 11 |         |    2 | 00/085B : 85 08       |               STA   {$08}          ;	put the byte in $08
   56 |  1 bufferedio.s     56 | Code        | 11 |         |    1 | 00/085D : 60          |               RTS                  ;	returns buffer length in $08 (BUFFERLENGTH)
   57 |  1 bufferedio.s     57 | Empty       | 11 |         |    0 | 00/085E               |                                    
   58 |  1 bufferedio.s     58 | Code        | 11 |         |    2 | 00/085E : A9 21       | TWIDDLE       LDA   #$21           ; ! (inverse)
   59 |  1 bufferedio.s     59 | Code        | 11 |         |    3 | 00/0860 : 20 6F 08    |               JSR   PRINTCHAR      ;
   60 |  1 bufferedio.s     60 | Code        | 11 |         |    2 | 00/0863 : A9 2F       |               LDA   #$2F           ; /
   61 |  1 bufferedio.s     61 | Code        | 11 |         |    3 | 00/0865 : 20 6F 08    |               JSR   PRINTCHAR      ;
   62 |  1 bufferedio.s     62 | Code        | 11 |         |    2 | 00/0868 : A9 2D       |               LDA   #$2D           ; -
   63 |  1 bufferedio.s     63 | Code        | 11 |         |    3 | 00/086A : 20 6F 08    |               JSR   PRINTCHAR      ;
   64 |  1 bufferedio.s     64 | Code        | 11 |         |    2 | 00/086D : A9 1C       |               LDA   #$1C           ; \
   65 |  1 bufferedio.s     65 | Code        | 11 |         |    3 | 00/086F : 20 ED FD    | PRINTCHAR     JSR   {$FDED}        ; prints character to screen, high byte not set, inverse text
   66 |  1 bufferedio.s     66 | Code        | 11 |         |    2 | 00/0872 : A9 AA       |               LDA   #$AA           ; speed of animation
   67 |  1 bufferedio.s     67 | Code        | 11 |         |    3 | 00/0874 : 20 A8 FC    |               JSR   {$FCA8}        ; waits for a while
   68 |  1 bufferedio.s     68 | Code        | 11 |         |    2 | 00/0877 : A9 88       |               LDA   #$88           ;  (backspace)
   69 |  1 bufferedio.s     69 | Code        | 11 |         |    3 | 00/0879 : 20 ED FD    |               JSR   {$FDED}        ; backspaces over current char to overwrite
   70 |  1 bufferedio.s     70 | Code        | 11 |         |    1 | 00/087C : 60          |               RTS                  ; RETURN
   71 |  1 bufferedio.s     71 | Empty       | 11 |         |    0 | 00/087D               |                                    
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
